0; 16691649.736596148; 4694426.580397346; 0.009496965; 4.349363459; 0.026416229
1; 15661999.568364458; 4594307.9742679745; 0.017862224; 5.30528362; 0.046091453
2; 10851954.644941444; 3567825.0150151234; 0.009232962; 4.389670432; 0.023824909
3; 9968779.972335327; 3567825.0150151234; 0.009279234; 4.391142697; 0.026179431
4; 9694398.363740783; 3548655.2201838465; 0.009499549; 4.418818756; 0.026106543
5; 9782371.21762872; 3548655.2201838465; 0.009905694; 4.468483531; 0.025028447
6; 10017436.844168592; 3548655.2201838465; 0.010319718; 4.800175685; 0.030301179
7; 10879923.358002499; 3184518.5657289466; 0.010552195; 4.862176121; 0.029851584
8; 10305443.303847495; 3184518.5657289466; 0.011394523; 4.882899726; 0.027821639
9; 9801156.816628644; 3184518.5657289466; 0.00973538; 4.850986917; 0.026508282
10; 9763208.899677519; 3184518.5657289466; 0.013294336; 4.815844445; 0.040419302
11; 9282106.491497595; 3184518.5657289466; 0.013835441; 4.875669931; 0.038722841
12; 9959655.712779345; 3184518.5657289466; 0.013527933; 4.892276475; 0.042064708
13; 9590827.437720666; 3184518.5657289466; 0.012597659; 4.827836335; 0.032608234
14; 9406757.116004677; 2857833.280882811; 0.013109226; 4.878788617; 0.036995813
15; 9823597.9383735; 2857833.280882811; 0.01088852; 4.969100492; 0.029094824
16; 9753223.823585099; 2789837.870603848; 0.011139544; 5.014008508; 0.030062671
17; 9766215.028489396; 2629905.336959761; 0.017453473; 6.025623773; 0.042504604
18; 9352134.108802281; 2629905.336959761; 0.011290584; 4.733846513; 0.028963522
19; 9753759.482571919; 2629905.336959761; 0.010049569; 5.001874598; 0.02670293
20; 10519782.922383787; 2629905.336959761; 0.010778663; 5.023638351; 0.028789488
21; 10061551.798727028; 2629905.336959761; 0.010593047; 5.137621276; 0.031006053
22; 10025607.983272377; 2591325.3991672522; 0.010694818; 5.041783587; 0.027632539
23; 10044112.115595868; 2591325.3991672522; 0.01099221; 5.41736443; 0.03066779
24; 8928702.0463479; 2591325.3991672522; 0.009150667; 5.446766408; 0.026842871
25; 10085335.446569648; 2326849.3237508046; 0.011482859; 5.263523394; 0.029546359
26; 9225815.569955962; 2295555.2472949666; 0.011431616; 5.356165944; 0.034914124
27; 9599871.85225875; 2295555.2413809174; 0.011476439; 5.486725007; 0.032443235
28; 9394190.606080739; 2295555.2413809174; 0.012453564; 5.915676549; 0.036132343
29; 9783744.274485791; 2090939.4867276493; 0.010928147; 5.602468182; 0.031035649
30; 9512617.22665644; 2090939.4867276493; 0.01154922; 5.446381019; 0.032183356
31; 9397614.172735814; 2090939.4867276493; 0.010499769; 5.40954534; 0.030324261
32; 10096551.002022313; 2090939.4867276493; 0.013420191; 5.366951818; 0.039069196
33; 10517822.759267583; 2090939.4867276493; 0.01079672; 5.289992925; 0.032034143
34; 10759847.74600794; 2090939.4867276493; 0.010473865; 5.308817721; 0.033708242
35; 10651256.649960805; 2090939.4867276493; 0.012164657; 5.180613492; 0.030916303
36; 10550880.366113143; 2090939.4867276493; 0.010608647; 5.224478561; 0.033059892
37; 10282621.790912706; 2090939.4867276493; 0.010677639; 5.108194021; 0.030964983
38; 10964030.682924142; 2090939.4867276493; 0.01057127; 5.260992119; 0.029503102
39; 11253633.26275621; 2090939.4867276493; 0.011783263; 5.281484362; 0.033750073
40; 11772697.116014019; 2090939.4867276493; 0.011228271; 5.33546635; 0.032797948
41; 11588625.559850294; 2090939.4867276493; 0.010547595; 5.239541076; 0.029716173
42; 11322617.867088785; 2090939.4867276493; 0.010775301; 5.186624741; 0.031074818
43; 11999534.597639643; 2090939.4867276493; 0.010612687; 5.214860966; 0.034077488
44; 11366914.300989533; 2090939.4867276493; 0.011128768; 5.182628704; 0.033367937
45; 11064206.288593657; 1981162.660090526; 0.010804858; 5.171052169; 0.035846999
46; 11504612.243150158; 1981162.660090526; 0.011399292; 5.167843325; 0.031333811
47; 11174667.2094595; 1912396.4719615192; 0.010367632; 5.223021964; 0.032542827
48; 11838035.317009764; 1912396.4719615192; 0.011434; 5.122216; 0.028860456
49; 11840132.891794551; 1912396.4719615192; 0.011390024; 5.23201862; 0.033236975
50; 11272405.287085883; 1912396.4719615192; 0.01167194; 5.398622424; 0.032053145
51; 11800307.100325167; 1912396.4719615192; 0.010374584; 5.195283139; 0.029067764
52; 10576657.497685004; 1912396.4719615192; 0.010679823; 5.238593265; 0.030571858
53; 11262309.363115646; 1901637.6442789936; 0.010474562; 5.11625007; 0.028600817
54; 10779634.57826989; 1807932.1460878; 0.011607732; 5.098388481; 0.03222782
55; 11626605.41830061; 1807932.1460878; 0.011172707; 5.084268536; 0.031323557
56; 10673201.02964908; 1807932.1460878; 0.010817834; 5.027277117; 0.031031223
57; 10174705.101164524; 1807932.1460878; 0.013272494; 5.204906579; 0.043093887
58; 11361716.392230077; 1806829.62281624; 0.010119616; 5.199412771; 0.030063432
59; 10241591.048283635; 1806829.62281624; 0.012121838; 5.147503873; 0.032161432
60; 10246694.669985566; 1806829.62281624; 0.008915642; 5.463899943; 0.025037503
61; 9755618.556504982; 1806829.62281624; 0.010084306; 5.391926597; 0.031834192
62; 10799095.845812974; 1673643.5147561512; 0.011394202; 5.399527815; 0.032924192
63; 11081860.713192409; 1673643.5147561512; 0.011936826; 5.213613627; 0.031045541
64; 11403398.48397023; 1602196.0800090313; 0.009040272; 5.356433243; 0.026588243
65; 11315003.43436234; 1516733.7480845498; 0.012151244; 5.255763201; 0.031935603
66; 10231287.056734726; 1516733.7480845498; 0.011806018; 5.375883354; 0.034373605
67; 11219791.11872563; 1516733.7480845498; 0.011156897; 5.401512586; 0.03338138
68; 10068102.024546076; 1516733.7480845498; 0.011584245; 5.409533324; 0.034226503
69; 10346544.55725052; 1516733.7480845498; 0.012526044; 5.54148; 0.034915823
70; 10736112.591565426; 1516733.7480845498; 0.011119247; 5.675347177; 0.033511205
71; 10985982.764631882; 1516733.7480845498; 0.011283823; 5.666914252; 0.035125685
72; 10736220.18554384; 1516733.7480845498; 0.011382287; 5.691245716; 0.034274343
73; 10432280.55160519; 1406609.6963578025; 0.009376542; 6.057559426; 0.029289812
74; 11072061.256494636; 1406609.908861194; 0.012857211; 5.70751136; 0.03591595
75; 10494964.68519259; 1406609.908861194; 0.011011682; 5.584919028; 0.035465704
76; 10161214.698943868; 1396145.4736159053; 0.011339271; 5.5976057059999995; 0.034257415
77; 9711522.881917614; 1396145.4736159053; 0.012287172; 5.636669492; 0.036808721
78; 9908316.440378064; 1378732.9726575394; 0.011075025; 5.732267134; 0.034997309
79; 10201260.40327872; 1369707.3409260125; 0.012353966; 5.695320158; 0.040210326
80; 10096962.827089831; 1284325.282368172; 0.013069754; 5.762623627; 0.036930361
81; 9617696.87637963; 1163067.3206672466; 0.013192747; 5.801750066; 0.038438575
82; 9565203.616021553; 1065778.7841079596; 0.016443523; 5.557711924; 0.053190839
83; 9559049.274749618; 1032094.5060347214; 0.012779635; 5.679937781; 0.035442425
84; 8973376.843918102; 1032094.5050103726; 0.010910436; 5.889112163; 0.031078371
85; 9211106.039208138; 992133.0222225048; 0.015155811; 5.691849094; 0.054298223
86; 10905433.490887428; 992133.0222225048; 0.016586714; 5.481279317; 0.050203513
87; 10355963.541931449; 992133.0222225048; 0.011597563; 5.57007123; 0.036021425
88; 9070875.343202062; 992133.003807754; 0.011491592; 5.48741178; 0.035137767
89; 9887528.63213948; 992133.0222225048; 0.013354455; 5.410046117; 0.035967703
90; 9074277.381333072; 992133.0222225048; 0.011527567; 5.402547106; 0.035902859
91; 10560225.425700724; 992133.0222225048; 0.01100752; 5.498823317; 0.032207087
92; 9605107.063888352; 986319.288853635; 0.0111014; 5.492579002; 0.035434826
93; 9185487.409403676; 891743.050931936; 0.016153402; 5.622865873; 0.04573059
94; 9494638.320388626; 891743.050931936; 0.01086266; 6.058063887; 0.037014076
95; 10047225.048775533; 886245.6604071677; 0.011618564; 6.011250555; 0.036516509
96; 10598753.670269517; 713478.2583835964; 0.012551216; 5.723686273; 0.037888527
97; 8857157.345797274; 713478.2583835964; 0.013344373; 5.8095139190000005; 0.038725097
98; 10804761.280830763; 713478.2583835964; 0.011076961; 6.283800334; 0.033715816
99; 9696973.927370334; 713478.2583835964; 0.013442866; 5.59692206; 0.047824274
100; 9177991.381451694; 713478.2583835964; 0.01217625; 5.739274111; 0.035661925
101; 9294033.592938539; 713478.2583835964; 0.011590011; 5.507451069; 0.035632421
102; 10372048.161239471; 713478.2583835964; 0.011118997; 5.441071018; 0.033002597
103; 9895739.794968631; 713478.2583835964; 0.011798239; 5.480989055; 0.036553882
104; 10024039.967596462; 693198.1625531164; 0.011805515; 5.480319851; 0.038608546
105; 9257232.112554334; 693198.1625531164; 0.013279527; 5.586079995; 0.03612199
106; 9217963.354483115; 693198.1625531164; 0.011545952; 5.444876948; 0.03485191
107; 8786931.479045888; 693198.1625531164; 0.011353603; 5.464614172; 0.032535748
108; 8908836.68284655; 693198.1625531164; 0.011315659; 5.455701263; 0.036369649
109; 9462917.543031074; 680607.1165813031; 0.011060218; 5.544837446; 0.037560109
110; 9660582.887242088; 680607.1165813031; 0.024299728; 6.270123812; 0.055883764
111; 9261280.440395037; 680607.1153807387; 0.010833907; 5.220456435; 0.034103129
112; 9849117.624251958; 680607.1165813031; 0.016287455; 5.492640631; 0.04110642
113; 9506915.87114787; 680607.1153807387; 0.010787371; 5.532738521; 0.032966446
114; 9455465.524183322; 646077.3837245121; 0.010719607; 5.656067557; 0.03571351
115; 9398806.104124838; 646077.3837245121; 0.012827543; 5.940923761; 0.039347055
116; 10173270.888310464; 646077.3837245121; 0.011711649; 5.707889062; 0.033899985
117; 9025379.343091935; 599148.1075337469; 0.012437157; 5.727833214; 0.039815298
118; 8942343.64261675; 599148.1075337469; 0.01370707; 5.814463065; 0.037384396
119; 9877931.870855404; 599148.1075337469; 0.011135564; 5.816838427; 0.037273323
120; 10708932.871295102; 599148.1075337469; 0.011355871; 5.906204206; 0.038102549
121; 10569847.820301266; 599148.1075337469; 0.012769415; 6.182213058; 0.040639244
122; 9578802.026095381; 599148.1075337469; 0.021137106; 7.093844424; 0.047189179
123; 9285835.57701522; 585137.7701825827; 0.011422324; 5.844901024; 0.03725103
124; 8817355.137584787; 585137.7701825827; 0.013410485; 6.096169899; 0.057077946
125; 9891954.137824135; 585137.7701825827; 0.012194834; 6.239545992; 0.038974336
126; 9364425.581575714; 585137.7701825827; 0.009526325; 6.493828031; 0.033790632
127; 9074288.238156544; 585137.7701825827; 0.011930345; 6.294672471; 0.039726891
128; 9192955.821909584; 585137.7701825827; 0.01237021; 6.489109927; 0.042382509
129; 9250747.860002084; 585137.7701825827; 0.012655585; 6.373941606; 0.039155864
130; 9883425.489000821; 585137.7701825827; 0.012029374; 6.496367475; 0.040172742
131; 9343932.30553118; 584887.3607797057; 0.012111918; 6.497723095; 0.039167957
132; 9685949.246097688; 584887.3607797057; 0.014245572; 6.640493134; 0.044425663
133; 9522208.619741749; 564037.7341973671; 0.013490454; 6.545962735; 0.039334702
134; 9687167.660979783; 564037.7341973671; 0.013820822; 6.498313715; 0.042229823
135; 9707602.458591653; 498785.7024399076; 0.011928875; 6.540946444; 0.040097968
136; 8992540.136864847; 498785.7024399076; 0.014303908; 6.5061482349999995; 0.04219967
137; 9927821.438556975; 498785.7024399076; 0.012666201; 6.542016558; 0.045279434
138; 9197769.357874388; 498785.7024399076; 0.012141048; 6.509710988; 0.039476497
139; 8625234.568647517; 498785.7024399076; 0.011575081; 6.598868629; 0.040429307
140; 8784635.394551136; 498785.7024399076; 0.012849974; 6.630690822; 0.044431069
141; 9561250.27483794; 498785.7024399076; 0.010228521; 6.887863749; 0.036542013
142; 8879825.603835016; 498785.7024399076; 0.011501182; 6.761316164; 0.039831036
143; 8817544.1505634; 498785.7024399076; 0.0148483; 6.826024512; 0.055666091
144; 9540194.8956051; 498785.7024399076; 0.016285941; 6.816501462; 0.058675106
145; 9657677.749674175; 498785.7024399076; 0.014538476; 6.788094294; 0.057001381
146; 8990735.883389039; 498785.69691487885; 0.011886139; 6.7114110270000005; 0.042666279
147; 8692856.413101623; 498785.7024560552; 0.014873985; 6.718904031; 0.038805484
148; 8662940.53152765; 498785.7024399076; 0.011966229; 6.72737496; 0.039600871
149; 8698737.283531772; 498785.7024399076; 0.015230566; 6.723959797; 0.058600354
150; 9726356.800782265; 498785.7024399076; 0.011584072; 7.206995822; 0.036532727
151; 8849983.150277223; 498785.7024399076; 0.011732522; 6.941724284; 0.038884346
152; 9421347.815538611; 493864.6868340695; 0.011536577; 6.964783226; 0.039020976
153; 8448702.756896967; 493864.6868340695; 0.013598457; 6.826250905; 0.044080999
154; 9085181.83041473; 493864.6868340695; 0.013232443; 6.948033737; 0.04122511
155; 8573892.094846193; 493864.6868340695; 0.011852899; 7.023560001; 0.040340704
156; 9704953.623933025; 489599.64208570926; 0.01211171; 6.866272921; 0.041630441
157; 10144656.113868656; 489599.64208570926; 0.012992248; 7.078022879; 0.039697672
158; 9123924.159590632; 489599.64208570926; 0.01269537; 6.937503426; 0.041136354
159; 8869244.461894523; 489599.64208570926; 0.012150569; 6.990593688; 0.040986681
160; 8731405.946024977; 489599.64208570926; 0.012351875; 7.085000196; 0.0426522
161; 9120824.255767189; 489599.64208570926; 0.018692902; 7.125338959; 0.053312407
162; 8991779.544743326; 489599.64208570926; 0.011749115; 6.966073693; 0.044389723
163; 8584469.970498398; 489599.64208570926; 0.011280014; 7.018537069; 0.042456767
164; 9050176.646753293; 489599.64208570926; 0.011838699; 7.128175894; 0.039691145
165; 9130572.862062199; 470967.89491964906; 0.012894782; 7.1732926280000004; 0.046551321
166; 9667449.632908762; 469718.5577567618; 0.014750699; 7.09545527; 0.051032625
167; 9133877.4492072; 469718.5569528939; 0.013829626; 7.223371187; 0.044098175
168; 9772272.024290865; 469718.5569528939; 0.014876257; 7.199348863; 0.046478958
169; 8629234.673636064; 469718.5569528939; 0.01240484; 7.270415334; 0.042454149
170; 9769822.536396574; 469718.5569528939; 0.010652736; 7.445012347; 0.039123169
171; 8184406.331226191; 469718.5569528939; 0.01163718; 7.161827659; 0.045315024
172; 8563285.468303017; 469719.97026836156; 0.01262686; 7.208600941; 0.044318016
173; 8925149.97768881; 469718.5748918316; 0.016778199; 7.026887342; 0.052990298
174; 9580508.814955624; 469718.5569528939; 0.011936008; 7.067737987; 0.042780712
175; 8035813.631765781; 469689.5949399469; 0.012188094; 7.22371247; 0.042561658
176; 8939358.512579001; 451320.87738983874; 0.014297198; 7.235599885; 0.047412335
177; 9050486.382034132; 469718.5569528939; 0.020125484; 7.256900671; 0.052175441
178; 9341464.743802866; 452663.91259973746; 0.01247201; 7.375444451; 0.045371513
179; 9279256.465215666; 452663.91072155477; 0.012271222; 7.320673431; 0.045582881
180; 8372958.216146554; 442529.8359976217; 0.012184134; 7.521204504; 0.043194263
181; 8578412.284579653; 430480.717067545; 0.015716876; 7.529540887; 0.052927897
182; 8896350.119228322; 430682.89329904236; 0.014419557; 7.621501567; 0.048379305
183; 8233314.430283094; 421603.42907437263; 0.014852536; 8.34010978; 0.04496502
184; 8647852.996332018; 421603.42907437263; 0.016128809; 7.678828969; 0.049748855
185; 9468404.96837588; 405969.64759426465; 0.012492354; 7.88235902; 0.051476189
186; 8545271.867639173; 401153.22578721796; 0.012971096; 8.376695615; 0.046580337
187; 7985199.763929204; 394134.8612737188; 0.014250725; 8.100039274; 0.043392412
188; 7930327.315518012; 394129.8652654843; 0.015926759; 8.148226058; 0.05566743
189; 8757829.993261265; 394129.94985408674; 0.015768701; 8.249039468; 0.053253981
190; 8788426.761043632; 376344.01940788527; 0.012804884; 8.407199422; 0.048729853
191; 7861507.616779302; 376343.08405305963; 0.01586303; 8.383915933; 0.055462798
192; 8135508.492556626; 376344.26718833426; 0.015410271; 8.499831134; 0.052455163
193; 8812727.629621511; 348818.1527206885; 0.013719423; 8.652639716; 0.054766877
194; 7992334.210721768; 346898.62191927864; 0.018636574; 8.576316044; 0.075528892
195; 7486675.060881074; 346898.5850907895; 0.016818585; 8.734813357; 0.064825753
196; 8162095.546921819; 346898.62191927864; 0.013855992; 9.422463041; 0.049959212
197; 7640839.699819554; 346898.6211626509; 0.012398443; 9.359642505; 0.056365793
198; 8545577.074204106; 346898.62191927864; 0.013606283; 9.180521551; 0.053866798
199; 7565641.391166572; 346898.62191927864; 0.02258512; 9.757890371; 0.063738836
200; 7766027.835101984; 335359.63515806047; 0.015300689; 9.240892904; 0.054591205
201; 7565373.5498541435; 335359.5277802386; 0.015692656; 9.10746168; 0.061178728
202; 8916833.461500319; 335359.52900267416; 0.016082449; 9.138528251; 0.061866373
203; 6967928.986769626; 312529.356236821; 0.014257108; 9.121152583; 0.057015936
204; 7616048.162003325; 312393.678036775; 0.016859506; 9.115765556; 0.064360145
205; 7536684.171921155; 312393.6985764484; 0.016515392; 9.264431919; 0.063285296
206; 8213747.585406531; 312393.6782169078; 0.013258704; 9.448213736; 0.054157622
207; 7712383.586872549; 312393.678036775; 0.014097769; 9.356650351; 0.060574367
208; 7749577.207953571; 312393.8108293454; 0.014719573; 9.221409671; 0.059424663
209; 7895876.3281384995; 312393.678036775; 0.02422906; 9.839194872; 0.068472997
210; 7518361.426046256; 312393.72125984094; 0.014424868; 9.334340543; 0.058188403
211; 7913666.274542132; 311920.62615493115; 0.015490392; 9.608928499; 0.066784591
212; 8150319.725867615; 311920.6446316141; 0.015410559; 9.69954326; 0.065198993
213; 7833247.648147192; 311920.75249167543; 0.013277693; 9.47859867; 0.061994746
214; 7874092.906559465; 311920.62838935177; 0.014619945; 9.393406403; 0.06174009
215; 7740523.0421959795; 311920.62615493115; 0.014273189; 9.557739741; 0.062177616
216; 7933881.800800531; 311920.6851040034; 0.013975461; 9.613216813; 0.056175778
217; 7255501.369941168; 301164.0048422476; 0.015442452; 9.636125608; 0.067795133
218; 7725198.352466132; 301295.7582426597; 0.015123938; 10.030973178; 0.060201838
219; 8394577.217770401; 301285.97667815373; 0.015027918; 9.647250822; 0.057658168
220; 7344058.882209309; 301286.0263370915; 0.014555353; 9.625602562; 0.057895579
221; 7257347.070227156; 258914.22866744528; 0.014507899; 9.663407424; 0.064520733
222; 7721576.0329079; 258914.22866744528; 0.015536275; 9.642112804; 0.062870744
223; 8506823.244138941; 258914.22866744528; 0.014884029; 9.729526295; 0.063500832
224; 8017308.961246314; 258914.18389704908; 0.01509867; 9.915199479; 0.064222672
225; 7837631.710886313; 258914.22866744528; 0.015763845; 9.495790955; 0.061177745
226; 7857298.831242563; 254964.20721901374; 0.014316283; 9.35427881; 0.062638551
227; 8018388.092857398; 241117.9271645401; 0.016945533; 9.582867474; 0.064079478
228; 8147994.882770093; 241117.92556801578; 0.019258086; 9.427709053; 0.065846857
229; 8432697.396636881; 241117.92556801578; 0.018493208; 9.734376441; 0.072515625
230; 8053134.613976456; 241117.92644980614; 0.016132202; 10.000989926; 0.071663973
231; 7862963.440948632; 216532.8323122466; 0.01537688; 9.866801719; 0.068962259
232; 7614770.904584626; 216532.2168948259; 0.0165797; 10.003208408; 0.071879456
233; 8365564.206460784; 216532.2168948259; 0.017057786; 10.121868056; 0.064059864
234; 7793507.030779424; 216532.2168948259; 0.016222035; 10.3352852; 0.069531063
235; 7927013.550901094; 216532.2168948259; 0.017134858; 10.576028517; 0.07624797
236; 7969206.241326312; 216532.21391351728; 0.016363105; 11.265998326; 0.065700917
237; 7782858.373464509; 216532.2168948259; 0.017705915; 11.639235226; 0.075036223
238; 8209697.981514981; 216532.2168948259; 0.014647651; 12.956322408; 0.067539303
239; 7843371.1523373695; 216532.2168948259; 0.016441166; 12.96790761; 0.073678824
240; 7782268.855054936; 214171.42708038306; 0.016721846; 13.577462371; 0.077794696
241; 9426882.75564666; 214171.42708038306; 0.017425575; 14.065908393; 0.079896537
242; 8216871.126834802; 214171.42708038306; 0.017170312; 14.722384472; 0.079845215
243; 8611394.201713009; 214171.42565596092; 0.01935186; 15.179325515; 0.099750376
244; 8722376.694101822; 214171.43157608493; 0.018213049; 15.742590295; 0.089292203
245; 8612050.177533807; 214171.42581246042; 0.019319731; 16.324052661; 0.088386032
246; 8299651.135161903; 214171.42708038306; 0.016792478; 16.048624966; 0.078451507
247; 8614780.05465729; 214171.42708038306; 0.019470575; 16.336841126; 0.083504591
248; 8167943.728850382; 214171.42708038306; 0.019480682; 15.987233967; 0.09544991
249; 8947350.671069317; 214171.42708038306; 0.018184752; 16.338690485; 0.088479973
250; 8695243.671963511; 214171.42708038306; 0.017389113; 16.860253167; 0.086568969
