0; 40908249.61971401; 262060.1350698212; 0.008853407; 4.297432858; 0.02021293
1; 7419520.188653651; 251509.52905142063; 0.007783373; 4.047603625; 0.018962547
2; 4562187.4241112955; 251509.52905142063; 0.007520501; 3.986827191; 0.017651514
3; 2411626.1040408397; 251300.97524421033; 0.007584213; 4.2186938959999996; 0.018197666
4; 3114444.067275944; 249928.6171006596; 0.008057168; 4.121838396; 0.019924717
5; 3778254.7698575086; 231994.19591468814; 0.00805408; 4.104060684; 0.01965969
6; 2943846.438314163; 211934.61569554228; 0.009845178; 4.35877389; 0.0246509
7; 2714996.8278687065; 211934.61569554228; 0.009225325; 4.546741212; 0.021817277
8; 4517793.035190286; 211934.61569554228; 0.010033493; 4.513130232; 0.024557596
9; 4525835.845289012; 211934.61569554228; 0.009631594; 4.5579837659999995; 0.024222437
10; 4692917.176609385; 200575.88180281947; 0.010764251; 4.593424965; 0.024521343
11; 2536435.179079257; 200575.88180281947; 0.010373654; 4.648680109; 0.025906769
12; 2657352.0194286862; 200575.88180281947; 0.010024018; 4.694648234; 0.026147774
13; 2513637.4250840275; 200575.88180281947; 0.009586432; 4.763579698; 0.027184326
14; 1505014.7662240777; 200575.88180281947; 0.011150858; 4.818517606; 0.030677761
15; 3235397.2395744636; 200575.88180281947; 0.010591662; 4.903337153; 0.0307945
16; 2705265.387454316; 200575.88180281947; 0.011315617; 4.957972862; 0.031662498
17; 2671835.7575618024; 200575.88180281947; 0.010082331; 4.889092109; 0.028908379
18; 3571294.293974833; 196494.8046272221; 0.010946984; 4.864333997; 0.030753386
19; 4573729.441138374; 164887.36459259118; 0.011277611; 4.838932749; 0.030253763
20; 4131382.7265821407; 164887.36459259118; 0.011454602; 4.828017334; 0.031277325
21; 4120898.632520005; 164887.36459259118; 0.011825761; 4.899215539; 0.032693297
22; 2597212.103851027; 163139.08807311655; 0.010505703; 4.848533612; 0.027089519
23; 2919081.152945406; 163139.08807311655; 0.01089907; 4.833162568; 0.03046423
24; 4854636.163559413; 163139.08807311655; 0.010667875; 4.801395705; 0.030087301
25; 4587650.773567227; 163139.08807311655; 0.010696357; 4.8170039110000005; 0.031490403
26; 5071163.939695209; 163139.08807311655; 0.011281649; 4.837085228; 0.031123319
27; 3427162.5183195765; 163139.08807311655; 0.010791938; 4.862242267; 0.030016405
28; 5338024.848542324; 163139.08807311655; 0.010067235; 4.868469861; 0.028293173
29; 5654315.9600410955; 153494.2557010654; 0.011508814; 4.902258093; 0.026907051
30; 5073183.77060702; 153494.2557010654; 0.010539669; 4.936201924; 0.028509389
31; 5531007.968072255; 153494.2557010654; 0.009240566; 4.904716922; 0.025006426
32; 5561177.284227696; 147192.97550840597; 0.009814944; 4.826459015; 0.027824255
33; 7212468.005322353; 145262.86408469515; 0.011537843; 4.918067357; 0.028940633
34; 5453529.345330655; 141965.5360152355; 0.011203485; 4.899239529; 0.029407945
35; 5721991.449761139; 141965.5360152355; 0.011359563; 4.923883742; 0.030571271
36; 5776782.5478296755; 141965.5360152355; 0.009841627; 4.942932312; 0.028763098
37; 5800874.936734354; 141965.5360152355; 0.009994004; 4.9251674439999995; 0.02885268
38; 6538352.266902678; 141965.5360152355; 0.011080198; 4.907507655; 0.030959907
39; 6586256.8672932; 134435.690219224; 0.01089359; 5.00675659; 0.030526465
40; 5921430.662745857; 134435.690219224; 0.010892608; 4.950417638; 0.028144273
41; 5306891.90064385; 134435.690219224; 0.010273805; 5.04262233; 0.030527755
42; 6919893.3571077; 134435.68966001004; 0.010037602; 5.019218821; 0.032277949
43; 6339142.528375589; 134435.690219224; 0.010651934; 5.082542684; 0.029805205
44; 7165571.242765379; 133102.29678206888; 0.011412931; 5.082049864; 0.027538268
45; 5134644.23683479; 121342.02687728335; 0.011170638; 5.097901668; 0.03006335
46; 6850574.619757718; 121342.02687728335; 0.010963127; 5.208156276; 0.027746624
47; 6206910.427343292; 121342.02687728335; 0.010537208; 5.178456432; 0.029544576
48; 5895026.884532359; 121342.02687728335; 0.010307858; 5.2327246259999995; 0.031200334
49; 4656384.855253989; 121342.02687728335; 0.010198636; 5.259715387; 0.028624198
50; 8299157.869436271; 121342.02687728335; 0.010946095; 5.194868461; 0.031394945
51; 5426224.45922825; 121342.02687728335; 0.010578475; 5.317512498; 0.031247128
52; 7467432.673588075; 120370.59192956066; 0.010433034; 5.333288621; 0.034089262
53; 5478010.883356077; 119850.33248708432; 0.012246155; 5.388641746; 0.035001903
54; 4991279.980187495; 107255.54234175771; 0.012883026; 5.427752027; 0.03481702
55; 6121813.24758527; 107255.54234175771; 0.012014033; 5.329090741; 0.033825758
56; 5549813.710193483; 107255.54234175771; 0.010811584; 5.277688026; 0.031761523
57; 7732527.26489357; 107255.54234175771; 0.008988007; 5.297291581; 0.028491367
58; 6781788.306831813; 82400.66121879121; 0.011088706; 5.204305309; 0.033754851
59; 5998874.640993827; 82400.66121879121; 0.010403378; 5.3524630349999995; 0.029915511
60; 9528260.461062495; 82400.66121879121; 0.011097393; 5.128404398; 0.032188354
61; 8184576.530610159; 82400.66121879121; 0.010578495; 5.225445684; 0.030386956
62; 7761176.355948284; 82400.66121879121; 0.009820189; 5.211896826; 0.02963236
63; 6877345.5865944065; 82400.66121879121; 0.011672668; 5.188600892; 0.03342631
64; 9037491.768387033; 78195.32081064847; 0.009190324; 5.265639155; 0.027764346
65; 9231254.495174872; 78195.32081064847; 0.010600887; 5.171211982; 0.030828435
66; 8811516.599294102; 78195.32081064847; 0.010450911; 5.207959776; 0.030307588
67; 8216330.406004765; 78195.32081064847; 0.010617017; 5.336356285; 0.03109659
68; 9452037.358863885; 78195.32081064847; 0.009342222; 5.456897236; 0.028856441
69; 8978488.776394282; 78195.32081064847; 0.010375023; 5.381703237; 0.029991782
70; 9023932.954594333; 78195.32081064847; 0.017951898; 5.657191193; 0.041350123
71; 10069583.61414346; 78195.32081064847; 0.010150483; 5.214814191; 0.028535284
72; 8884148.512016838; 77789.85670082532; 0.010343197; 5.145875834; 0.032413734
73; 10645117.238027407; 77543.4532390311; 0.011726708; 5.146993687; 0.033656716
74; 10848449.497291876; 77543.4532390311; 0.011215205; 5.297968786; 0.027157247
75; 9495842.236539176; 77543.4532390311; 0.01044868; 5.1653768509999995; 0.030024628
76; 10711452.882481; 75863.96401924253; 0.009304504; 5.1498371259999995; 0.031487374
77; 8265538.39183629; 75863.96401924253; 0.012102424; 5.157889239; 0.035712571
78; 8714267.419321025; 75863.96401924253; 0.009700476; 5.349222565; 0.026805094
79; 9021879.23135896; 75863.96401924253; 0.010576862; 5.276369865; 0.031310553
80; 10255589.534431646; 74428.65942154228; 0.010196852; 5.24201768; 0.029244967
81; 11108067.359627204; 74428.65942154228; 0.012100166; 5.188741076; 0.032418224
82; 9447381.277661586; 74428.65942154228; 0.010099752; 5.200766526; 0.02986882
83; 11062018.370072842; 73974.9961216414; 0.010738734; 5.056919982; 0.030520637
84; 10285463.324725313; 73974.9961216414; 0.0118279; 4.974609056; 0.029344744
85; 9819531.195657562; 72834.37722768896; 0.00856928; 5.055878537; 0.02293176
86; 10826728.912200358; 72834.37722768896; 0.011268905; 4.8912113999999995; 0.028795748
87; 13386836.696470197; 72834.37722768896; 0.009760844; 4.876501707; 0.028664285
88; 11516962.7446973; 72834.37722768896; 0.010014277; 4.914506966; 0.028580423
89; 9367666.953643981; 72834.37722768896; 0.010014864; 4.903713776; 0.028430864
90; 12540537.742513321; 69820.41169175836; 0.010652076; 4.800622217; 0.028580239
91; 11120543.343655447; 69820.41169175836; 0.011303089; 4.85028535; 0.026113114
92; 9097265.057177125; 69820.41169175836; 0.011772652; 4.847020369; 0.031736045
93; 9972338.667695925; 69820.41169175836; 0.009391857; 4.867530338; 0.026595634
94; 10753257.28999518; 69820.41169175836; 0.009274726; 4.783961453; 0.025922417
95; 10508734.491521701; 69820.41169175836; 0.010173122; 4.901398241; 0.029481281
96; 14000125.61868977; 68925.93312689141; 0.009623993; 4.759837998; 0.026821574
97; 12506280.612113386; 68925.93312689141; 0.010444072; 4.87935715; 0.026880345
98; 11233801.28754524; 68925.93312689141; 0.010563317; 4.876303116; 0.029690225
99; 12046759.050986337; 68925.93312689141; 0.008991687; 5.021375741; 0.026710267
100; 11546088.529663535; 68925.93312689141; 0.011714469; 5.040938649; 0.029826948
101; 11822599.00512628; 68819.4016343753; 0.010218098; 4.9807933989999995; 0.031866779
102; 13749061.182139196; 68819.4016343753; 0.011519896; 4.908432448; 0.031738288
103; 11900170.001944415; 68819.4016343753; 0.010831222; 4.877192127; 0.030482417
104; 11728568.127903821; 68819.4016343753; 0.01050229; 4.951888801; 0.029723762
105; 12115881.410824144; 68819.40146707563; 0.010849151; 5.086321736; 0.030957105
106; 11942289.88118017; 68819.40146707563; 0.011021262; 5.793924535; 0.028930321
107; 11552565.186928889; 68819.40196897452; 0.011324041; 4.988219606; 0.030079632
108; 11816762.821405856; 68819.4016343753; 0.010430667; 5.203723885; 0.0301579
109; 10240933.482641423; 68416.84142768505; 0.009859259; 5.196171183; 0.032023516
110; 12987446.654855732; 68075.09799940883; 0.012058777; 5.156769373; 0.033066948
111; 12352040.664058233; 68075.09799940883; 0.012334603; 5.036915269; 0.030913431
112; 11542283.783655826; 68075.09799940883; 0.011116814; 5.019862065; 0.031250321
113; 10441580.777881913; 68075.09799940883; 0.010822105; 5.035086512; 0.032983267
114; 12248587.215447608; 68075.09799940883; 0.010581369; 4.977256351; 0.030745941
115; 10750241.926249288; 68075.09799940883; 0.01087867; 4.981410111; 0.031487224
116; 10821335.5322159; 67626.88329380564; 0.010473209; 5.074522286; 0.029052268
117; 13092405.45085306; 67626.88329380564; 0.012047687; 5.013026356; 0.032590818
118; 11929694.432636973; 67626.88329380564; 0.010575987; 5.046590433; 0.029275702
119; 14511652.819885442; 67179.53120926255; 0.010886946; 5.056903686; 0.031293659
120; 11017580.916284034; 67179.53120926255; 0.012134944; 5.143665253; 0.03525383
121; 15955591.647708245; 65237.179238017976; 0.011071064; 4.963401054; 0.032377075
122; 14816984.070979929; 65237.179238017976; 0.013057241; 5.175277749; 0.034008135
123; 15973094.581891404; 64768.83723331626; 0.011198904; 5.114892248; 0.031870803
124; 14294542.545288147; 64768.83723331626; 0.013193933; 5.158361555; 0.032113053
125; 13624524.535551177; 64768.83723331626; 0.011979931; 5.219983331; 0.034983299
126; 13273689.517281126; 64768.83723331626; 0.010926617; 5.090751645; 0.031766496
127; 18103078.475726698; 64768.83723331626; 0.011015054; 5.067600067; 0.031578932
128; 17483514.48196137; 64768.83723331626; 0.011416465; 5.100363672; 0.035067684
129; 14995441.208987953; 64768.83723331626; 0.011624478; 5.084905511; 0.032234653
130; 15605618.669003004; 64768.83723331626; 0.011746299; 5.567983134; 0.029254945
131; 14500691.878365695; 64768.83723331626; 0.010789791; 5.0564796; 0.030570636
132; 16113183.79552092; 64766.73490275764; 0.011275439; 5.096816984; 0.030631789
133; 15040698.242055178; 64766.73490275764; 0.012913142; 5.045914775; 0.033281734
134; 14150412.532756537; 64766.73490275764; 0.010447563; 5.129885549; 0.031211604
135; 16074350.74579355; 63931.030412392116; 0.011429658; 5.075287612; 0.031516958
136; 16083068.752065238; 63931.030412392116; 0.012508745; 5.044847468; 0.034105158
137; 18547991.95033428; 63931.030412392116; 0.010510203; 5.102606963; 0.029561221
138; 14348443.981492402; 63931.030412392116; 0.011291491; 5.078415647; 0.031245207
139; 14581883.166666957; 63931.030412392116; 0.012231086; 6.120885354; 0.028268251
140; 13979406.496069172; 63931.030412392116; 0.010554654; 4.995578844; 0.032069902
141; 15654613.08639622; 63931.030412392116; 0.012459655; 5.121323319; 0.037300834
142; 18171573.147651307; 63931.030412392116; 0.011338157; 5.048804352; 0.033327659
143; 14815538.749303436; 63931.030412392116; 0.011703841; 5.165739371; 0.032055084
144; 12721842.263145613; 63931.030412392116; 0.011528922; 5.183588815; 0.032580511
145; 15475283.324619884; 63931.030412392116; 0.010781616; 5.118348687; 0.032516928
146; 13401853.394405268; 63931.030412392116; 0.010915616; 5.060565036; 0.030446951
147; 14740355.04731714; 63931.030412392116; 0.01131269; 5.192452018; 0.03224271
148; 14648329.959886199; 63931.030412392116; 0.010851218; 5.13293159; 0.033333951
149; 15514415.150049316; 63931.030412392116; 0.01175278; 5.112986256; 0.030710555
150; 13373606.825640785; 63931.030412392116; 0.014021588; 5.17173286; 0.035341178
151; 12339348.906576954; 63931.030412392116; 0.011717424; 5.235501245; 0.033809257
152; 11860494.873096995; 63931.030412392116; 0.010849838; 5.231137704; 0.033491855
153; 14333650.115360504; 63931.030412392116; 0.011654931; 5.299642313; 0.034413662
154; 13689031.481971659; 63931.030412392116; 0.011716961; 5.245298839; 0.033275108
155; 11485631.50620947; 63931.030412392116; 0.011339332; 5.346887863; 0.033929018
156; 13513963.167320969; 63931.030412392116; 0.010962848; 5.303021741; 0.031861665
157; 12381198.407210922; 62170.39620015225; 0.011494794; 5.288429954; 0.033231588
158; 11699368.823994495; 62170.39620015225; 0.013152574; 5.386901576; 0.037336247
159; 14042807.052382376; 62170.39620015225; 0.011298015; 5.349500043; 0.033672391
160; 13889311.189730339; 61984.39058867023; 0.011433559; 5.359724913; 0.035922045
161; 13359130.383847022; 61984.39058867023; 0.013001759; 5.289056474; 0.033465169
162; 12359855.154498456; 61984.39058867023; 0.010885758; 5.32936934; 0.031515768
163; 13612938.424799131; 61616.2045827377; 0.008967615; 5.414093239; 0.027783014
164; 11727084.479784127; 61616.2045827377; 0.014165852; 5.387377475; 0.038458959
165; 12323912.380553281; 61616.2045827377; 0.011200145; 5.267905274; 0.034943265
166; 12343423.731611453; 61616.2045827377; 0.010713283; 5.391242062; 0.032516099
167; 12408828.191533664; 61616.2045827377; 0.012017275; 5.480251946; 0.03196584
168; 13487764.367700564; 61616.2045827377; 0.011967127; 5.448164961; 0.034256601
169; 9808439.002952632; 61616.2045827377; 0.012140845; 5.459255706; 0.035525382
170; 12388733.475481156; 61401.82157792288; 0.011524425; 5.337144158; 0.034694754
171; 12922303.632526781; 61401.82157792288; 0.013867879; 5.338503326; 0.03669769
172; 11102384.985131355; 61401.82157792288; 0.011672634; 5.39117773; 0.035747819
173; 11738547.441554386; 61401.82157792288; 0.011564179; 5.3978029450000005; 0.03422189
174; 13015581.96729772; 61247.11328174111; 0.011084049; 5.42438195; 0.031793233
175; 10709011.924696391; 61247.11328174111; 0.013927623; 5.296961787; 0.03343457
176; 9004915.803013165; 61200.52352352122; 0.011669048; 5.407581776; 0.03389699
177; 10675986.134121723; 61200.52352352122; 0.013163139; 5.291841215; 0.035267268
178; 10418881.979950748; 60797.41174780561; 0.011715448; 5.366943172; 0.03154752
179; 9799103.643118743; 60797.41174780561; 0.013563032; 5.354168012; 0.038728976
180; 11940837.176155044; 60797.41174780561; 0.011632286; 5.375523951; 0.033031042
181; 8827359.675261421; 57470.68278190046; 0.011443806; 5.432376748; 0.036018816
182; 10339813.503151696; 60797.41174780561; 0.013231365; 5.539859871; 0.036097282
183; 10888323.09261272; 60797.41174780561; 0.016103525; 6.172368634; 0.036836651
184; 11139744.792818336; 60797.41174780561; 0.012834082; 5.063583269; 0.03635597
185; 9862756.889326157; 60797.41174780561; 0.011270296; 5.296922557; 0.034815283
186; 10538312.907392228; 59999.21930507097; 0.011742568; 5.260556882; 0.035407127
187; 11352978.102024626; 59997.48269433164; 0.011495317; 5.276489487; 0.037454098
188; 11706101.494190745; 59997.48269433164; 0.012235719; 5.286281601; 0.033320922
189; 11026628.119057048; 59997.48269433164; 0.013630051; 6.227716763; 0.033092194
190; 11568447.629312491; 59997.48269433164; 0.011768014; 4.956936631; 0.033123591
191; 12650968.097655067; 59997.48269433164; 0.0115558; 5.207454391; 0.03263117
192; 11025108.60018277; 59997.48269433164; 0.010785173; 5.120695215; 0.032668118
193; 11078450.104692575; 59997.48269433164; 0.009624666; 5.416257735; 0.027484735
194; 11402591.575617712; 59997.48269433164; 0.01227828; 5.28737604; 0.033369185
195; 10340583.840991514; 59997.48269433164; 0.011405815; 5.046227057; 0.033838487
196; 10752039.623094177; 59997.48269433164; 0.011092355; 5.040139819; 0.030808478
197; 10634456.602241175; 59997.48269433164; 0.011068474; 5.114477833; 0.030102203
198; 12232494.198745549; 59713.34446442629; 0.013255173; 5.233791482; 0.038185449
199; 10697422.919293735; 59713.34446442629; 0.012004029; 5.321044338; 0.034371788
200; 11407210.739997676; 59713.34446442629; 0.013654272; 5.299280918; 0.034707135
201; 11664148.32104847; 59713.34446442629; 0.012199618; 5.311198169; 0.03500325
202; 10050696.26378847; 59713.34446442629; 0.010675812; 5.245456801; 0.038156046
203; 11702490.398086565; 59457.87026142143; 0.012093171; 5.317560152; 0.035392371
204; 12086094.651075557; 59313.89076216702; 0.011119436; 5.419317453; 0.03185945
205; 11182662.569494966; 59163.361241658036; 0.01083272; 5.211487238; 0.033557353
206; 9958501.80740895; 57961.33899783603; 0.013298162; 5.408964947; 0.038671805
207; 12137292.367042389; 57961.33899783603; 0.010938143; 5.407112048; 0.031298859
208; 12066210.90938347; 57961.33899783603; 0.013546225; 5.305611122; 0.038598893
209; 11063567.750233099; 57961.33899783603; 0.011959894; 5.308448381; 0.034207462
210; 13400468.600748153; 57961.33899783603; 0.011038358; 5.500046788; 0.031666231
211; 13004349.203734228; 57961.33899783603; 0.011178101; 5.1279278; 0.030711977
212; 12210018.796492439; 57961.33899783603; 0.010920702; 5.280920686; 0.030904952
213; 10269267.300150663; 57961.33899783603; 0.011406233; 5.284359333; 0.033642293
214; 9623829.767635519; 57961.33899783603; 0.0111755; 5.099797341; 0.032754053
215; 12570760.528469475; 57961.33899783603; 0.012350781; 5.162869206; 0.03423509
216; 11693524.866731595; 57961.33899783603; 0.011161631; 5.336339584; 0.033007298
217; 10393597.631325638; 57961.33899783603; 0.010777931; 5.244978397; 0.031255856
218; 13758838.825687654; 57961.33899783603; 0.010619098; 5.216812808; 0.030152981
219; 12330739.349822167; 57896.58821902281; 0.010607813; 5.089576234; 0.031203991
220; 11692977.6256583; 57896.58821902281; 0.016357924; 5.017852482; 0.043827894
221; 10534423.743945898; 57896.58821902281; 0.011033336; 5.188715292; 0.030872363
222; 11507560.049078539; 57896.58821902281; 0.010585789; 5.275886153; 0.031502557
223; 14435582.262133408; 57896.58821902281; 0.009128565; 5.356234789; 0.023936996
224; 9507269.507353472; 57896.58821902281; 0.011477585; 5.193438153; 0.029646449
225; 13040822.173642684; 57896.58821902281; 0.0109955; 5.097101835; 0.028360504
226; 13554281.395442229; 57896.58821902281; 0.010177516; 5.041210992; 0.028219661
227; 12231886.808458379; 57896.58821902281; 0.011132868; 5.087008558; 0.029249616
228; 13065724.567845367; 57896.58821902281; 0.010271196; 6.074568456; 0.025444255
229; 11850638.584203575; 57896.58821902281; 0.010697378; 4.763221658; 0.028947897
230; 13533419.26094365; 57515.03811669913; 0.01035983; 5.008908946; 0.02780035
231; 11649821.263375651; 57515.03811669913; 0.009975299; 4.904777751; 0.027206946
232; 13930503.42295462; 57515.03811669913; 0.009906993; 4.887849995; 0.031081091
233; 12393501.257691203; 57192.70785614618; 0.009835002; 4.884630718; 0.027405695
234; 13446475.442356288; 57299.720461696175; 0.012636362; 4.946744854; 0.030190917
235; 14291618.568222867; 57299.720461696175; 0.009851971; 4.958126034; 0.02696162
236; 13729026.939163705; 57299.720461696175; 0.010438836; 4.987889299; 0.027213403
237; 13340870.69182541; 57299.720461696175; 0.009911205; 4.893862009; 0.026339829
238; 11798709.012720242; 57192.70785614618; 0.011201695; 5.587370874; 0.025912476
239; 13153171.650847953; 57299.720461696175; 0.008557119; 5.249917578; 0.023457554
240; 12911013.853680113; 57299.720461696175; 0.010484022; 4.82800201; 0.028357109
241; 14522515.056322303; 57299.720461696175; 0.010090121; 5.104992862; 0.031974483
242; 13310063.73341266; 57200.65259784902; 0.008925512; 5.215634316; 0.025299422
243; 14785932.687839888; 57200.65259784902; 0.01102944; 4.956733912; 0.02781481
244; 12159558.83959977; 56522.19802231192; 0.009225869; 5.946024048; 0.026221571
245; 11893480.860052567; 56522.19802231192; 0.012221121; 4.963260495; 0.028157573
246; 12608295.255396139; 56522.19802231192; 0.009111725; 4.864760447; 0.024335676
247; 12574269.822076969; 56522.19802231192; 0.011362373; 4.8503885669999995; 0.029633887
248; 11710449.54445495; 56522.19802231192; 0.011016458; 5.072224094; 0.028186322
249; 11899275.650856206; 55451.65896305678; 0.009826289; 4.729697028; 0.02727659
250; 12874532.013183845; 55451.65896305678; 0.011576492; 4.643975848; 0.02851458
